Country,Happiness.Rank,Happiness.Score,Library Type,Region,Country or Area,M49 Code,Metric,Metric Data,Data Year,Country Name,Population Amount
El Salvador,45,6.002999782562259,Academic,Latin America and the Caribbean,El Salvador,222.0,Loans_downloads,81864.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Libraries,2.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Internet_Access,2.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Staff,4.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Volunteers,25.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Users,825.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Visits,22920.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Loans_books,174765.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Loans_documents,20.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Loans_eBooks,4125.0,2017,El Salvador,6388122.0
El Salvador,45,6.002999782562259,School,Latin America and the Caribbean,El Salvador,222.0,Loans_downloads,4950.0,2017,El Salvador,6388122.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Libraries,896.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Internet_Access,750.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Staff,7505.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Users,2628530.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Visits,15597530.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Loans_books,26316518.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Loans_documents,37844.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Academic,Europe,Poland,616.0,Loans_audio_books,131990.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Internet_Access,7090.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Staff,18325.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Users,7501413.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Visits,73959563.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Loans_books,120400000.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Loans_documents,134833.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Public,Europe,Poland,616.0,Loans_downloads,16053322.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Libraries,640.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Internet_Access,547.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Staff,1671.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Users,599670.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Visits,2786029.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Loans_books,4926304.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Loans_documents,20944.0,2017,Poland,37974826.0
Poland,46,5.97300004959106,Other,Europe,Poland,616.0,Loans_audio_books,18855.0,2017,Poland,37974826.0
Kazakhstan,60,5.8189997673034695,Public,Asia,Kazakhstan,398.0,Libraries,4052.0,2017,Kazakhstan,18037776.0
Mauritius,64,5.62900018692017,Academic,Africa,Mauritius,480.0,Libraries,10.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Academic,Africa,Mauritius,480.0,Internet_Access,3.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Academic,Africa,Mauritius,480.0,Staff,125.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Academic,Africa,Mauritius,480.0,Users,40000.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,National,Africa,Mauritius,480.0,Libraries,1.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,National,Africa,Mauritius,480.0,Staff,28.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Public,Africa,Mauritius,480.0,Libraries,13.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Public,Africa,Mauritius,480.0,Internet_Access,3.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Public,Africa,Mauritius,480.0,Staff,68.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Public,Africa,Mauritius,480.0,Users,5600.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,Public,Africa,Mauritius,480.0,Visits,6000.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,School,Africa,Mauritius,480.0,Libraries,108.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,School,Africa,Mauritius,480.0,Staff,261.0,2017,Mauritius,1264613.0
Mauritius,64,5.62900018692017,School,Africa,Mauritius,480.0,Users,121144.0,2017,Mauritius,1264613.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Libraries,1.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Internet_Access,1.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Staff,194.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Volunteers,80.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Users,100918.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Visits,437100.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Loans_books,54422.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Loans_documents,263452.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Loans_audio_books,21092.0,2017,Turkey,81101892.0
Turkey,69,5.5,National,Asia,Turkey,792.0,Loans_downloads,13514.0,2017,Turkey,81101892.0
Turkey,69,5.5,Public,Asia,Turkey,792.0,Libraries,1143.0,2017,Turkey,81101892.0
Serbia,73,5.39499998092651,National,Europe,Serbia,688.0,Internet_Access,2.0,2017,Serbia,7020858.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Libraries,209.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Internet_Access,173.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Staff,1526.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Volunteers,106.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Users,470316.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Visits,5101270.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Loans_books,2687194.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Loans_documents,25986.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Academic,Europe,Hungary,348.0,Loans_downloads,38344606.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Libraries,1.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Internet_Access,1.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Staff,485.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Volunteers,28.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Users,8941.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Visits,37147.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Loans_books,82554.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Loans_documents,372.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,National,Europe,Hungary,348.0,Loans_downloads,21398761.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Libraries,3386.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Internet_Access,3162.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Staff,3885.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Volunteers,1239.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Users,1801602.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Visits,16956700.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Loans_books,24559357.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Loans_documents,127760.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Public,Europe,Hungary,348.0,Loans_downloads,34564926.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Libraries,35.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Internet_Access,30.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Staff,68.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Volunteers,18.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Users,22505.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Visits,345784.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Loans_books,235018.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Loans_documents,335.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Community,Europe,Hungary,348.0,Loans_downloads,618401.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,School,Europe,Hungary,348.0,Libraries,3378.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Libraries,59.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Internet_Access,47.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Staff,90.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Volunteers,117.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Users,27971.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Visits,184588.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Loans_books,353947.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Loans_documents,1761.0,2017,Hungary,9787966.0
Hungary,75,5.32399988174438,Other,Europe,Hungary,348.0,Loans_downloads,74423.0,2017,Hungary,9787966.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Libraries,86.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Internet_Access,81.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Staff,438.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Volunteers,629.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Users,50738.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Visits,309406.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Loans_books,95843.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Loans_documents,33432.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Loans_eBooks,14476.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Loans_audio_books,591.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Academic,Latin America and the Caribbean,Jamaica,388.0,Loans_downloads,4842003.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Libraries,1.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Internet_Access,1.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Staff,78.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Users,8419.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Visits,9136.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Loans_books,24039.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Loans_documents,1.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Loans_eBooks,0.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Loans_audio_books,0.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,National,Latin America and the Caribbean,Jamaica,388.0,Loans_downloads,0.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Libraries,118.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Internet_Access,101.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Staff,1017.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Volunteers,246.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Users,442904.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Visits,1446755.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Loans_books,676576.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Public,Latin America and the Caribbean,Jamaica,388.0,Loans_documents,118.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,School,Latin America and the Caribbean,Jamaica,388.0,Libraries,899.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,School,Latin America and the Caribbean,Jamaica,388.0,Staff,122.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,School,Latin America and the Caribbean,Jamaica,388.0,Visits,390415.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Libraries,69.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Internet_Access,68.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Staff,138.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Volunteers,217.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Users,138.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Visits,4600.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Loans_books,36800.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Loans_documents,750.0,2017,Jamaica,2920853.0
Jamaica,76,5.31099987030029,Other,Latin America and the Caribbean,Jamaica,388.0,Loans_downloads,840.0,2017,Jamaica,2920853.0
China,79,5.2729997634887695,Public,Asia,China,156.0,Libraries,2994.0,2017,China,1386395000.0
China,79,5.2729997634887695,Public,Asia,China,156.0,Internet_Access,2767.0,2017,China,1386395000.0
China,79,5.2729997634887695,Public,Asia,China,156.0,Staff,49958.0,2017,China,1386395000.0
China,79,5.2729997634887695,Public,Asia,China,156.0,Users,96254000.0,2017,China,1386395000.0
Dominican Republic,86,5.230000019073491,Academic,Latin America and the Caribbean,Dominican Republic,214.0,Libraries,77.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,National,Latin America and the Caribbean,Dominican Republic,214.0,Libraries,1.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,National,Latin America and the Caribbean,Dominican Republic,214.0,Internet_Access,1.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Public,Latin America and the Caribbean,Dominican Republic,214.0,Libraries,276.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Public,Latin America and the Caribbean,Dominican Republic,214.0,Internet_Access,75.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Public,Latin America and the Caribbean,Dominican Republic,214.0,Staff,83.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Public,Latin America and the Caribbean,Dominican Republic,214.0,Volunteers,122.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Public,Latin America and the Caribbean,Dominican Republic,214.0,Users,20573.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Public,Latin America and the Caribbean,Dominican Republic,214.0,Visits,393571.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,School,Latin America and the Caribbean,Dominican Republic,214.0,Libraries,995.0,2017,Dominican Republic,10513131.0
Dominican Republic,86,5.230000019073491,Other,Latin America and the Caribbean,Dominican Republic,214.0,Libraries,128.0,2017,Dominican Republic,10513131.0
Greece,87,5.2270002365112305,Academic,Europe,Greece,300.0,Loans_books,961234.0,2017,Greece,10754679.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Libraries,849.0,2017,Portugal,10300300.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Internet_Access,454.0,2017,Portugal,10300300.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Staff,2600.0,2017,Portugal,10300300.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Users,1512305.0,2017,Portugal,10300300.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Visits,7183848.0,2017,Portugal,10300300.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Loans_books,2126076.0,2017,Portugal,10300300.0
Portugal,89,5.19500017166138,Public,Europe,Portugal,620.0,Loans_documents,266460.0,2017,Portugal,10300300.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Libraries,27.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Internet_Access,27.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Staff,182.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Volunteers,42.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Users,127759.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Visits,932598.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Loans_books,110994.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Loans_eBooks,33701.0,2017,Honduras,9429013.0
Honduras,91,5.1810002326965305,Academic,Latin America and the Caribbean,Honduras,340.0,Loans_downloads,45337.0,2017,Honduras,9429013.0
Nigeria,95,5.07399988174438,Academic,Africa,Nigeria,566.0,Libraries,815.0,2017,Nigeria,190873311.0
Bhutan,97,5.01100015640259,National,Asia,Bhutan,64.0,Libraries,1.0,2017,Bhutan,745568.0
Bhutan,97,5.01100015640259,National,Asia,Bhutan,64.0,Volunteers,0.0,2017,Bhutan,745568.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Libraries,7.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Internet_Access,7.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Staff,21.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Volunteers,8.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Users,25400.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Visits,257240.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Loans_books,4700.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Loans_documents,240.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Loans_eBooks,10080.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Loans_audio_books,600.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,Public,Asia,Nepal,524.0,Loans_downloads,22000.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,School,Asia,Nepal,524.0,Libraries,8851.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,School,Asia,Nepal,524.0,Internet_Access,1240.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,School,Asia,Nepal,524.0,Staff,575.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,School,Asia,Nepal,524.0,Users,3100000.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,School,Asia,Nepal,524.0,Visits,973500.0,2017,Nepal,27627124.0
Nepal,99,4.961999893188481,School,Asia,Nepal,524.0,Loans_books,3.0,2017,Nepal,27627124.0
Bulgaria,105,4.71400022506714,National,Europe,Bulgaria,100.0,Libraries,1.0,2017,Bulgaria,7075947.0
Bulgaria,105,4.71400022506714,National,Europe,Bulgaria,100.0,Internet_Access,1.0,2017,Bulgaria,7075947.0
Bulgaria,105,4.71400022506714,National,Europe,Bulgaria,100.0,Staff,206.0,2017,Bulgaria,7075947.0
Bulgaria,105,4.71400022506714,National,Europe,Bulgaria,100.0,Users,9295.0,2017,Bulgaria,7075947.0
Bulgaria,105,4.71400022506714,National,Europe,Bulgaria,100.0,Visits,594934.0,2017,Bulgaria,7075947.0
Bulgaria,105,4.71400022506714,National,Europe,Bulgaria,100.0,Loans_books,368210.0,2017,Bulgaria,7075947.0
Bulgaria,105,4.71400022506714,Public,Europe,Bulgaria,100.0,Internet_Access,1659.0,2017,Bulgaria,7075947.0
Zambia,116,4.513999938964839,Public,Africa,Zambia,894.0,Staff,135.0,2017,Zambia,16853688.0
Zambia,116,4.513999938964839,Public,Africa,Zambia,894.0,Users,4000.0,2017,Zambia,16853688.0
Zambia,116,4.513999938964839,Public,Africa,Zambia,894.0,Visits,55787.0,2017,Zambia,16853688.0
Sri Lanka,120,4.44000005722046,National,Asia,Sri Lanka,144.0,Libraries,1.0,2017,Sri Lanka,21444000.0
Sri Lanka,120,4.44000005722046,National,Asia,Sri Lanka,144.0,Internet_Access,1.0,2017,Sri Lanka,21444000.0
Armenia,121,4.37599992752075,Academic,Asia,Armenia,51.0,Libraries,91.0,2017,Armenia,2944809.0
Armenia,121,4.37599992752075,Academic,Asia,Armenia,51.0,Internet_Access,91.0,2017,Armenia,2944809.0
Armenia,121,4.37599992752075,Academic,Asia,Armenia,51.0,Staff,376.0,2017,Armenia,2944809.0
Armenia,121,4.37599992752075,Public,Asia,Armenia,51.0,Libraries,135.0,2017,Armenia,2944809.0
Armenia,121,4.37599992752075,Other,Asia,Armenia,51.0,Libraries,6.0,2017,Armenia,2944809.0
Armenia,121,4.37599992752075,Other,Asia,Armenia,51.0,Internet_Access,6.0,2017,Armenia,2944809.0
India,122,4.31500005722046,Academic,Asia,India,356.0,Libraries,42238.0,2017,India,1338658835.0
India,122,4.31500005722046,Academic,Asia,India,356.0,Internet_Access,42238.0,2017,India,1338658835.0
India,122,4.31500005722046,National,Asia,India,356.0,Libraries,7.0,2017,India,1338658835.0
India,122,4.31500005722046,National,Asia,India,356.0,Internet_Access,1.0,2017,India,1338658835.0
India,122,4.31500005722046,Public,Asia,India,356.0,Libraries,146173.0,2017,India,1338658835.0
India,122,4.31500005722046,Community,Asia,India,356.0,Libraries,16500.0,2017,India,1338658835.0
India,122,4.31500005722046,Community,Asia,India,356.0,Staff,9000.0,2017,India,1338658835.0
India,122,4.31500005722046,Community,Asia,India,356.0,Volunteers,7500.0,2017,India,1338658835.0
India,122,4.31500005722046,Community,Asia,India,356.0,Users,1155000.0,2017,India,1338658835.0
India,122,4.31500005722046,Other,Asia,India,356.0,Libraries,319.0,2017,India,1338658835.0
India,122,4.31500005722046,Other,Asia,India,356.0,Internet_Access,319.0,2017,India,1338658835.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Libraries,13.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Internet_Access,13.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Staff,295.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Volunteers,350.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Users,75000.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Visits,5000.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Loans_books,84017.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Loans_documents,3000.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Loans_eBooks,11200.0,2017,Georgia,3728004.0
Georgia,125,4.28599977493286,Academic,Asia,Georgia,268.0,Loans_audio_books,4703.0,2017,Georgia,3728004.0
